->{-buildrevision} = "234"
->{name} = "William"
->{-buildnumber} = "2"
->{-minorversion} = "3"
->{subitems}->{item}->[0]->{devicedata}->{connections} = undef
->{subitems}->{item}->[0]->{devicedata}->{driver} = "100"
->{subitems}->{item}->[0]->{name} = "Scheduler"
->{subitems}->{item}->[0]->{id} = "100100"
->{subitems}->{item}->[0]->{type} = "9"
->{subitems}->{item}->[0]->{itemdata}->{small_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{itemdata}->{large_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{state} = "<event_data><current_id>0</current_id></event_data>"
->{subitems}->{item}->[0]->{devicedata}->{connections} = undef
->{subitems}->{item}->[0]->{devicedata}->{driver} = "115"
->{subitems}->{item}->[0]->{name} = "System Diagnostics"
->{subitems}->{item}->[0]->{id} = "100115"
->{subitems}->{item}->[0]->{type} = "9"
->{subitems}->{item}->[0]->{itemdata}->{small_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{itemdata}->{large_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{devicedata}->{connections} = undef
->{subitems}->{item}->[0]->{devicedata}->{driver} = "102"
->{subitems}->{item}->[0]->{name} = "Lighting Scenes"
->{subitems}->{item}->[0]->{id} = "100102"
->{subitems}->{item}->[0]->{type} = "9"
->{subitems}->{item}->[0]->{itemdata}->{small_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{itemdata}->{large_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{state} = "<lighting_scenes><current_id>0</current_id><scenes></scenes></lighting_scenes>"
->{subitems}->{item}->[0]->{devicedata}->{connections} = undef
->{subitems}->{item}->[0]->{devicedata}->{driver} = "116"
->{subitems}->{item}->[0]->{name} = "System Update Manager"
->{subitems}->{item}->[0]->{id} = "100116"
->{subitems}->{item}->[0]->{type} = "9"
->{subitems}->{item}->[0]->{itemdata}->{small_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{itemdata}->{large_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{state} = "<UpdateManagerData>		<UpdateManagerVersion>1.0.0.1</UpdateManagerVersion>		<UpgradingToVersion>		</UpgradingToVersion>		<NeedRecoveryUpdate>99</NeedRecoveryUpdate>		<NeedEnableNav>0		</NeedEnableNav>		<USER_URL>		</USER_URL>		<EmailAddr>		</EmailAddr>		<CancelPendingUpdates>0		</CancelPendingUpdates><Devices_To_Update></Devices_To_Update></UpdateManagerData>"
->{subitems}->{item}->[0]->{devicedata}->{connections} = undef
->{subitems}->{item}->[0]->{devicedata}->{driver} = "117"
->{subitems}->{item}->[0]->{name} = "Remote Access"
->{subitems}->{item}->[0]->{id} = "100117"
->{subitems}->{item}->[0]->{type} = "9"
->{subitems}->{item}->[0]->{itemdata}->{small_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{itemdata}->{large_image} = "devices_sm/c4.gif"
->{subitems}->{item}->[0]->{state} = "<account_info><account/><username/><password/><enabled>0</enabled></account_info>"
->{subitems}->{item}->[0]->{name} = "Home"
->{subitems}->{item}->[0]->{id} = "2"
->{subitems}->{item}->[0]->{type} = "2"
->{subitems}->{item}->[0]->{subitems}->{item}->{name} = "Gimle Terrasse 12"
->{subitems}->{item}->[0]->{subitems}->{item}->{id} = "3"
->{subitems}->{item}->[0]->{subitems}->{item}->{type} = "3"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{name} = "3. Etage"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{id} = "4"
